 DVG (c)BIV v*.* 2012

 Distribution: [0] Read Input File
 File: 
 Time type: [2] Left Point
 View type: [0] Look Down
 File type: [0] Just Interval Data
 Points: 50001
 Source Data Statistic
 SDS: Simple Data Statistic: Dat:      0.498	  (Err=    0.58, Qty= 50001, Min= 4.26e-06, Max=       1)
 SDS: Hurst (for equidistant data): 0.538367
 Full Visual Graph Parameters
 FAS: Degree:       5.17	  (Err=   0.741, Qty= 50001, Min=       1, Max=      47)
 FAS: DegRel:          1	  (Err=   0.741, Qty= 50001, Min=   0.193, Max=    9.09)
 FAS: Angles:       5.14	  (Err=    5.75, Qty= 129234, Min=     -45, Max=      90)
 FAS: Length:       6.77	  (Err=    15.3, Qty= 258468, Min= 4.26e-06, Max= 1.8e+04)
 FAS: LenRel:          1	  (Err=    15.3, Qty= 258468, Min= 6.3e-07, Max= 2.65e+03)
 FAS: LInterval:       13.9	  (Err=      15, Qty= 258468, Min=       1, Max= 3.6e+04)
 FAS: LInterRel:          1	  (Err=      15, Qty= 258468, Min=  0.0719, Max= 2.59e+03)
 FAS: Thickness:         36	  (Err=   0.284, Qty= 50001, Min=       0, Max=      99)
 FAS: ThickRel:          1	  (Err=   0.284, Qty= 50001, Min=       0, Max=    2.75)
 FAS: NodeStack:       33.4	  (Err=   0.312, Qty= 50001, Min=       0, Max=      96)
 FAS: ClustSize:          1	  (Err=       0, Qty= 1, Min=       1, Max=       1)
 FAS: ClustQty:          1	  (Err=       0, Qty= 1, Min=       1, Max=       1)
 FAS: Triangles:       6.98	  (Err=    1.11, Qty= 50001, Min=       0, Max=     106)
 FAS: Connectiv:      0.727	  (Err=   0.367, Qty= 50001, Min=       0, Max=       1)
 FAS: HurstPnts:       1.12	  (Err=   0.425, Qty= 50, Min=   0.378, Max=    2.03)
 FAS: HurstExp:      0.452	  (Err=       0, Qty= 1, Min=   0.452, Max=   0.452)
 FAS: Ass.Nmn:       2.46	  (Err=       0, Qty= 1, Min=    2.46, Max=    2.46)
 FAS: Ass.Stud:      0.249	  (Err=       0, Qty= 1, Min=   0.249, Max=   0.249)
>>>>  Angle          Degree	      DegRel	      Angles	      Length	      LenRel	   LInterval	   LInterRel	   Thickness	    ThickRel	   NodeStack	   ClustSize	    ClustQty	   Triangles	   Connectiv	   HurstPnts	    HurstExp	     Ass.Nmn	    Ass.Stud	
      -90	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -89.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -89	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -88.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -88	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -87.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -87	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -86.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -86	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -85.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -85	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -84.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -84	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -83.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -83	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -82.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -82	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -81.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -81	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -80.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -80	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -79.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -79	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -78.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -78	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -77.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -77	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -76.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -76	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -75.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -75	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -74.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -74	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -73.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -73	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -72.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -72	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -71.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -71	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -70.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -70	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -69.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -69	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -68.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -68	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -67.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -67	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -66.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -66	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -65.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -65	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -64.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -64	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -63.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -63	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -62.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -62	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -61.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -61	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -60.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -60	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -59.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -59	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -58.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -58	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -57.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -57	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -56.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -56	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -55.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -55	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -54.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -54	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -53.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -53	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -52.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -52	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -51.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
